  ComputerGraphics.cpp
C:\Users\LEGION\Source\Repos\ComputerGraphics\Shape.h(5,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(35,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(52,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(58,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(71,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(80,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(83,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(92,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(98,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(119,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(126,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(133,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(139,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(146,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(152,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(164,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(172,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(177,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(180,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(184,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(198,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(306,54): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(312,58): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(329,50): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(443,50): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(449,50): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
  ComputerGraphics.vcxproj -> C:\Users\LEGION\Source\Repos\ComputerGraphics\x64\Debug\ComputerGraphics.exe
