  ComputerGraphics.cpp
C:\Users\LEGION\Source\Repos\ComputerGraphics\Shape.h(5,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(34,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(51,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(57,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(70,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(79,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(82,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(91,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(97,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(118,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(125,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(132,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(138,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(145,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(151,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(163,1): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(262,54): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(268,58): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(285,50): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(354,50): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\LEGION\Source\Repos\ComputerGraphics\Renderer.h(360,50): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
  ComputerGraphics.vcxproj -> C:\Users\LEGION\Source\Repos\ComputerGraphics\x64\Debug\ComputerGraphics.exe
